BOOK,PAGE,SPECIES,TRAIT,BENEFIT
CR,26,Gungan,Weapon Familiarity,You are proficient with the atlatl and the cesta if you have the Weapon Proficiency (simple weapons) feat
GI,15,Herglic,Conditional Bonus Feat,You gain Skill Focus (Gather Information) if you are trained in the Gather Information skill
GI,15,Herglic,Sturdy,When you catch a second wind you regain a number of additional hit points equal to 5 + half of your level
SV,155,Houk,Natural Armor,You gain a +1 natural armor bonus to your Reflex Defense
SV,155,Houk,Physically Intimidating,You use your STR bonus instead of your CHA bonus for Persuasion checks made to intimidate others
CR,23,Human,Bonus Feat,You gain one bonus feat
CR,23,Human,Bonus Trained Skill,You choose one additional trained skill
CR,284,Hutt,Force Resistance,You gain a +5 species bonus to your Will Defense against any Use the Force checks
CR,284,Hutt,Skills,"You may reroll a Persuasion check, keeping the better result"
CR,284,Hutt,Supreme Stability,You cannot be tripped or knocked prone
C,12,Iktotchi,Expert Pilot,"You may choose to reroll any Pilot check, but you must accept the result of the reroll"
C,12,Iktotchi,Limited Precognition,Once/encounter as a reaction you can grant yourself or a vehicle you are piloting a +2 species bonus to Reflex Defense against any single attack
C,12,Iktotchi,Natural Armor,You gain a +1 natural armor bonus to your Reflex Defense
UR,12,Ishi Tib,Breathe Underwater,You cannot drown in water
UR,12,Ishi Tib,Ecological Awareness,"You can roll twice when making a Knowledge (life sciences) check, keeping the better result"
UR,12,Ishi Tib,Expert Swimmer,"You can choose to reroll any Swim check, but you must accept the second result, and you can take 10 on Swim checks even when distracted or threatened"
UR,12,Ishi Tib,Low-Light Vision,You ignore concealment (but not total concealment) from darkness
UR,12,Ishi Tib,Natural Weapons,"When you make an unarmed attack, you may choose to use your beak, dealing 1d6 piercing damage"
CR,27,Ithorian,Bellow,"As a standard action, an Ithorian can open all four of its throats and emit a terrible subsonic bellow. The Ithorian makes a special attack roll (ld20 + its character level) and compares the result to the Fortitude Defense of all creatures and unattended objects in a 6-square cone. A successful hit deals 3d6 points of sonic damage; if the attack misses, the target takes half damage instead. Each use of this ability moves the Ithorian -1 step along the condition track (see Conditions, page 148). An Ithorian can choose to add more dice (d6s) to the damage it deals with its bellow, but each additional 1d6 of damage moves the Ithorian another-1 step along the condition track. You add the damage bonus from your heroic levels to this attack."
CR,27,Ithorian,Conditional Bonus Feat,You gain Skill Focus (Knowledge (life sciences)) as a bonus feat if you are trained in Knowledge (life sciences)
CR,27,Ithorian,Iron Will,You gain a +2 species bonus to your Will Defense
CR,27,Ithorian,Survival Instinct,"You may choose to reroll any Survival check, but you must accept the result of the reroll"
SV,9,Jawa,Darkvision,You ignore concealment (including total concealment) from darkness
W,164,Jawa,Darkvision,You ignore concealment (including total concealment) from darkness
SV,9,Jawa,Desert Dweller,"When making Survival checks to resist the effects of extreme heat, you can reroll the check and keep the better result"
SV,9,Jawa,Scavenger,"Whenever a Jawa armed with an ion weapon successfully damages a droid or vehicle, the Jawa adds half its level in ion damage."
SV,9,Jawa,Skills,"You have Mechanics as a class skill and you can choose to reroll any Mechanics check, but must accept the result of the reroll"
W,164,Jawa,Skills,You may take 10 on Survival checks in desert terrain
W,164,Jawa,Skills,"You may reroll Mechanics checks when repairing an object, vehicle, or droid"
C,12,Kaleesh,Conditional Bonus Feat,You gain Skill Focus (Survival) as a bonus feat if you are trained in the Survival skill
C,12,Kaleesh,Darkvision,You ignore concealment (including total concealment) from darkness
C,12,Kaleesh,Driven,You gain a +5 species bonus to Will Defense against mind-affecting effects
C,12,Kaleesh,Persistent,"You can reroll any Endurance check, but you must accept the result of the reroll"
C,13,Kaminoan,Conditional Bonus Feat,You gain Skill Focus (Treat Injury) as a bonus feat if you are trained in the Treat Injury skill
C,13,Kaminoan,Resistant,You gain a +2 species bonus to your Fortitude Defense
W,164,Kaminoan,Skills,You may take 10 on Survival checks in aquatic terrain
W,164,Kaminoan,Skills,You may reroll Treat Injury and Knowledge (life sciences) checks
CR,28,Kel Dor,Keen Force Sense,"You may choose to reroll any Use the Force check made to search your feelings or sense the Force, keeping the best result"
CR,28,Kel Dor,Low-Light Vision,You ignore concealment (but not total concealment) from darkness
CR,28,Kel Dor,Special Equipment,"You require protective goggles and an antiox breath mask. Without protective goggles, a Kel Dor is considered blind (see page 254). Without an antiox breath mask, a Kel Dor begins to suffocate (see Endurance, page 66). A replacement mask costs 2,000 credits (500 on Dorin)' and a year's supply of filters costs 200 credits (50 on Dorin). Kel Dor characters begin play with these items at no cost. An antiox breath mask is poisonous to other species (see page 255)."
C,14,Kerkoiden,Predator's Heritage,You gain a +2 species bonus on damage rolls against a target that has been damaged since the beginning of your last turn
C,14,Kerkoiden,Social Cunning,You may use your WIS bonus in the place of your CHA bonus for determining your skill bonus on Deception and Persuasion
K,14,Khil,Cooperative Spirit,"As a swift action you can aid adjacent allies or vice-versa on skill checks with the following skills: Climb, Endurance, Gather Information, Jump, Knowledge, Mechanics, Pilot, Ride, Survival, Swim, Treat Injury or Use Computer"
K,14,Khil,Dependable Worker,"Once per encounter, a Khil can treat one skill check with certain skills [detailed below) as though he or she had taken 10, even after the roll has been made (but before the result of the check is known). The Khil may only use this ability on checks with one of the following skills: Climb, Endurance, Gather Information, Jump, Knowledge [any), Mechanics, Pilot, Ride, Survival, Swim, Treat Injury, or Use Computer."
K,14,Khil,Hullepi,"You do not suffer the effects of starvation, except in a sterile environment"
UR,131,Killik,Hive Mind,When you are within 1 kilometre of another Killik you can communicate via telepathy
UR,131,Killik,Joiners,"Whenever a Killik reduces a living creature with an Intelligence of 3 or higher to 0 hit points, or the Killik knocks the creature unconscious by moving it down the condition track, the Killik can transform the target into a Joiner. The target must be helpless for this to occur. The process takes 1 minute and exposes the target to mind-altering pheromones. Once the target becomes a Joiner, its attitude shifts to friendly to the Killik and its allies, and the target gains a + 10 bonus to Will Defense against attempts to use Persuasion to alter its perceptions of its new Killik friends. A target transformed into a Joiner in this manner can make a DC 20 Intelligence check once per day to remove the effect and return to its original attitude. This is a mind-affecting effect."
UR,131,Killik,Low-Light Vision,You ignore concealment (but not total concealment) from darkness
UR,131,Killik,Multiple Limbs,"When making multiple attacks, reduce the penalty to your attack rolls by 2"
UR,131,Killik,Natural Armor,You gain a +1 natural armor bonus to your Reflex Defense
UR,131,Killik,Natural Weapons,"When you make an unarmed attack, you may choose to use your claws, dealing 1d6 slashing damage"
K,15,Kissai,Inspired,"When you receive a morale or insight bonus from any source, the bonus increases by 1"
K,15,Kissai,Warrior's Awareness,Once/encounter as a reaction you can gain the benefit of the Uncanny Dodge 1 and Uncanny Dodge 2 talents until the beginning of your next turn
K,15,Kissai,Weapon Familiarity,You treat the lanvarok as a simple weapon instead of an exotic weapon
L,13,Klatooinian,Iron Will,You gain a +2 species bonus to your Will Defense
J,111,Krevaaki,Carapace,Krevaaki gain a +1 natural armor bonus to Reflex Defense and a + 1 natural armor bonus to Fortitude Defense. A natural armor bonus stacks with an armor bonus.
UR,12,Krevaaki,Carapace,Krevaaki gain a +1 natural armor bonus to Reflex Defense and a + 1 natural armor bonus to Fortitude Defense. A natural armor bonus stacks with an armor bonus.
UR,12,Krevaaki,Conditional Bonus Feat,You gain Skill Focus (Climb) as a bonus feat if you are trained in the Climb skill
J,111,Krevaaki,Grasping Tentacles,You gain a +2 species bonus on Climb checks and +2 species bonus on grapple checks
UR,12,Krevaaki,Grasping Tentacles,You gain a +2 species bonus on Climb checks and grapple attack rolls
J,111,Krevaaki,Stoic,Any creature attempting to use the Sense Motive application of the Perception skill on you takes a -5 penalty on the skill check
UR,12,Krevaaki,Stoic,Any creature attempting to use the Sense Motive application of the Perception skill on you takes a -5 penalty on the skill check
UR,135,Lugubraa,Bonus Feat,You gain Improved Damage Threshold as a bonus feat
UR,135,Lugubraa,Darkvision,You ignore concealment (including total concealment) from darkness
UR,135,Lugubraa,Lockbite,"If you make a successful grapple attack you can automatically latch onto the target with your teeth, giving you a +5 bonus to any subsequent grapple checks against that target"
UR,135,Lugubraa,Lugubraa Learning,"Before 50 years of age, a Lugubraa can have a maximum Intelligence score of 8. Around 50 years of age, a Lugubraa's Intelligence score naturally increases by 1d4+2 points."
UR,135,Lugubraa,Natural Weapons,"When you make an unarmed attack, you may choose to use your barbed tentacles (1d6 damage) or teeth (1d4 damage)"
GW,12,Lurmen,Mender,"If you are trained in Treat Injury, you reduce the DC for all applications of that skill by your WIS bonus"
GW,12,Lurmen,Primitive,"You do not gain Weapon Proficiency (pistols, rifles, or heavy weapons) as starting feats at first level, even if your class normally grants them"
GW,12,Lurmen,Roller,"A Lurmen can curl into a ball and quickly roll along the ground. As a swift action, a Lurmen can increase his or her base speed by 4. In this form, the Lurmen can take only move, withdraw, catch a second wind, drop an item, recover, and run actions. The Lurmen can also spend a swift action to emerge from rolling form, losing the +4 speed bonus and regaining access to all actions he or she can normally take."
GW,12,Lurmen,Skills,You may choose to take 10 on Climb checks even when distracted or threatened
T,117,Mantellian Savrip,Natural Armor,You gain a +2 natural armor bonus to your Reflex Defense
T,117,Mantellian Savrip,Natural Weapons,"When you make an unarmed attack, you may choose to use your claws, dealing 1d6 slashing damage"
T,117,Mantellian Savrip,Poison,"If the claws of a Savrip deal damage to a living target, the target is also poisoned. If the poison succeeds on an attack roll (1d20 + the Savrip's character level) against the target's Fortitude Defense, the target moves -1 step along the condition track. A target moved to the end of the condition track by the poison is immobilized, but not unconscious."
T,117,Mantellian Savrip,Primitive,"You do not gain Weapon Proficiency (pistols, rifles, or heavy weapons) as starting feats at first level, even if your class normally grants them"
T,117,Mantellian Savrip,Rage,"Once/day you can fly into a rage as a swift action, temporarily gaining +2 rage bonus to melee attack rolls and damage rolls, but unable to use skills requiring concentration and patience; lasts 5 + Constitution rounds, and moves character -1 persistent step along the condition track until 10 minutes of relaxed recuperation have passed"
K,15,Massassi,Conditional Bonus Feat,You gain Skill Focus (Survival) as a bonus feat if you are trained in the Survival skill
K,15,Massassi,Duty Bound,"Once/encounter when you receive a morale bonus of any kind from any source, you gain bonus hit points equal to 4 x your level until the end of the encounter"
K,15,Massassi,Primitive,"You do not gain Weapon Proficiency (pistols, rifles, or heavy weapons) as starting feats at first level, even if your class normally grants them"
K,15,Massassi,Warrior's Awareness,Once/encounter as a reaction you can gain the benefit of the Uncanny Dodge 1 and Uncanny Dodge 2 talents until the beginning of your next turn
K,15,Massassi,Weapon Familiarity,You treat the lanvarok as a simple weapon instead of an exotic weapon
K,16,Miraluka,Conditional Bonus Feat,You gain Force Training as a bonus feat if you are trained in the Use the Force skill
T,31,Miraluka,Conditional Bonus Feat,You gain Force Training as a bonus feat if you are trained in the Use the Force skill
K,16,Miraluka,Force Sight,"Although blind, Miraluka can ""see"" by using the Force. They act normally without taking any penalties for blindness when in the presence of living creatures or life of any kind. This trait enables them to make Perception checks, and read and write as a sighted person. They can ignore the effect of darkness as if they had darkvision. Miraluka cannot, however, detect creatures that are ""invisible"" to the Force such as the Yuuzhan Vong and the ysalamiri. These creatures have total concealment from Miraluka, as do creatures in areas that dampen or suppress the Force. Additionally, the Miraluka ignores all penalties to Perception checks from cover and concealment (but not total cover or total concealment). Miraluka do not increase the DC of Use the Force checks made to Sense Surroundings against targets with total cover."
T,31,Miraluka,Force Sight,"Although blind, Miraluka can ""see"" by using the Force. They act normally without taking any penalties for blindness when in the presence of living creatures or life of any kind. This trait enables them to make Perception checks, and read and write as a sighted person. They can ignore the effect of darkness as if they had darkvision. Miraluka cannot, however, detect creatures that are ""invisible"" to the Force such as the Yuuzhan Vong and the ysalamiri. These creatures have total concealment from Miraluka, as do creatures in areas that dampen or suppress the Force. Additionally, the Miraluka ignores all penalties to Perception checks from cover and concealment (but not total cover or total concealment). Miraluka do not increase the DC of Use the Force checks made to Sense Surroundings against targets with total cover."
CR,28,Mon Calamari,Breathe Underwater,You cannot drown in water
CR,28,Mon Calamari,Conditional Bonus Feat,You gain Skill Focus (Perception) as a bonus feat if you are trained in the Perception skill
CR,28,Mon Calamari,Expert Swimmer,"You can choose to reroll any Swim check, but you must accept the second result, and you can take 10 on Swim checks even when distracted or threatened"
CR,28,Mon Calamari,Low-Light Vision,You ignore concealment (but not total concealment) from darkness
GI,16,Mrlssi,Conditional Bonus Feat,You gain Skill Focus (Persuasion) as a bonus feat if you are trained in the Persuasion skill
GI,16,Mrlssi,Scholarly Inclination,You gain any one trained Knowledge skill as a bonus skill
GI,16,Mrlssi,Skills,You have Mechanics as a class skill
L,14,Nagai,Lightning Reflexes,You gain a +2 species bonus to your Reflex Defense
L,14,Nagai,Soothing Voice,"You may choose to reroll any Persuasion check, but you must accept the result of the reroll"
L,14,Nagai,Weapon Familiarity,You treat tehk'la blades as simple weapons instead of exotic weapons
C,15,Nautolan,Breathe Underwater,You cannot drown in water
C,15,Nautolan,Expert Swimmer,"You can choose to reroll any Swim check, but you must accept the second result, and you can take 10 on Swim checks even when distracted or threatened"
C,15,Nautolan,Low-Light Vision,You ignore concealment (but not total concealment) from darkness
C,15,Nautolan,Natural Damage Reduction,You gain DR 2
C,15,Nautolan,Phenomenal Sensor,"You can reroll any Perception check made to sense deception or influence, but you must accept the result of the reroll; when underwater, you may take the better of the two rolls instead"
W,234,Nazren,Nazren Resilience,"Once/encounter, when you would be moved down the condition track by taking damage equal to or exceeding your damage threshold, you may reduce the number of steps moved down the condition track by 1 (minimum 0 steps)."
UR,18,Near-Human,Ability Adjustment,You can increase one ability score by +2 and reduce another by -2
UR,18,Near-Human,Additional Arms,"Up to 2 additional arms. When making multiple attacks, the character can reduce the penalty to the attack roll by 2."
UR,18,Near-Human,Biotech Augmentation,Augmented with biotechnology. Select one bio-implant (see pages 67-68 of the Legacy Era Campaign Guide).
UR,18,Near-Human,Breathe Underwater,You cannot drown in water
UR,18,Near-Human,Climate Adaptation,"Resistant to a specific climate. Select one: freezing, rarefied atmosphere, searing, smoky, tropical, or watery. When challenged by an environmental factor in that climate (chosen from those listed, or others at the Gamemaster's discretion), can reroll an Endurance or a Survival check, taking the better result."
UR,18,Near-Human,Conductive,"Naturally generate a small amount of electrical energy and use as a natural weapon in an unarmed attack, dealing 1d6 points of energy damage. Character is always considered armed with a natural weapon."
UR,18,Near-Human,Cultural Cybernetics,You have one cybernetic enhancement
UR,18,Near-Human,Darkvision,You ignore concealment (including total concealment) from darkness
UR,18,Near-Human,Empath,"You can use the telepathy application of Use the Force untrained and without having the Force Sensitivity feat, and can sense the emotions of a target if your Use the Force check equals or exceeds the target's Will Defense"
UR,18,Near-Human,Expert Swimmer,"You can choose to reroll any Swim check, but you must accept the second result, and you can take 10 on Swim checks even when distracted or threatened"
UR,18,Near-Human,Heightened Awareness,"You may choose to reroll any Perception check, but you must accept the result of the reroll"
UR,18,Near-Human,Low-Light Vision,You ignore concealment (but not total concealment) from darkness
UR,18,Near-Human,Natural Armor,You gain a +1 natural armor bonus to your Reflex Defense
UR,18,Near-Human,Natural Weapons,"When you make an unarmed attack, you may choose to use your claws, dealing 1d6 slashing damage"
UR,18,Near-Human,Naturally Acrobatic,You are considered to be trained in the Acrobatics skill
UR,18,Near-Human,Persistent,"You can reroll any Endurance check, but you must accept the result of the reroll"
UR,18,Near-Human,Quick,You gain +1 to your speed
UR,18,Near-Human,Quick Healing,At the end of an encounter you regain hit points equal to 1d4 + your CON modifier (minimum of 1)
UR,18,Near-Human,Resistant,"Naturally resistant to poisons, disease, radiation, or other hazards, gaining a +2 species bonus to Fortitude Defense. Depending on species, Gamemaster can restrict resistance to a single, specific hazard."
UR,18,Near-Human,Scent,"At close range (within 10 squares), you ignore concealment and cover for purposes of Perception checks, and you take no penalty from poor visibility when tracking"
UR,18,Near-Human,Spring Step,"When you use the High or Long Jump applications of the Jump skill, reduce the length of the running start you require by 2"
UR,18,Near-Human,Strength Surge,"Once per encounter, can reroll one Strength-based ability or skill check, doubling the character's Strength modifier (minimum +1), or can add 2 to a single damage roll on a successful melee attack, when Strength normally adds to the roll. This does not apply when Weapon Finesse is used."
UR,18,Near-Human,Visually Striking,"Your CHA bonus is doubled when using the Persuasion skill on humans, near-humans or similar humanoids (such as Twi'leks)"
UR,18,Near-Human,Weapon Familiarity,You select a single exotic weapon used by your native culture and treat it as a simple weapon
UR,163,Near-Human Altiri,Bonus Trained Skill,You choose one additional trained skill
UR,163,Near-Human Altiri,Visually Striking,"Your CHA bonus is doubled when using the Persuasion skill on humans, near-humans or similar humanoids (such as Twi'leks)"
UR,163,Near-Human Anarrian,Bonus Feat,You gain one bonus feat
UR,163,Near-Human Anarrian,Strength Surge,"Once per encounter, can reroll one Strength-based ability or skill check, doubling the character's Strength modifier (minimum +1), or can add 2 to a single damage roll on a successful melee attack, when Strength normally adds to the roll. This does not apply when Weapon Finesse is used."
UR,179,Near-Human O'reenians,Heightened Awareness,"You may choose to reroll any Perception check, but you must accept the result of the reroll"
UR,179,Near-Human O'reenians,Persistent,"You can reroll any Endurance check, but you must accept the result of the reroll"
UR,18,Near-Human variation,Digit variation,"Number of digits on each hand or foot is greater or fewer than 5, but without affecting skill use in terms of game mechanics."
UR,18,Near-Human variation,Eye variation,Eyes are of an unusual color and/or pupils are of an unusual shape.
UR,18,Near-Human variation,Fins,Character has small fins that have no effect on swimming.
UR,18,Near-Human variation,Hair variation,"Character's hair is naturally an unusual color, length, texture, or size."
UR,18,Near-Human variation,Shaped,"Character has been biologically altered by the Yuuzhan Vong shaping process. This can account for the character's near-Human trait, or the trait might be cosmetic or for roleplaying purposes. Shaped characters typically gain Yuuzhan Vong physical features or are otherwise physically altered."
UR,18,Near-Human variation,Skin Color,Skin is naturally a color (or a combination of colors) not normally associated with Humans.
UR,18,Near-Human variation,Skin Texture,"Obviously unusual skin texture, such as leathery, especially smooth, overly wrinkled, or scaly."
UR,18,Near-Human variation,Teeth Variation,"Teeth are noticeably differently colored, sharper, larger, or smaller than those of typical Humans."
UR,18,Near-Human variation,Towering,"Over 2 meters tall, although the additional height does not change the character's Size."
UR,18,Near-Human variation,Webbed Digits,Flaps of skin span the character's fingers or toes.
CR,285,Neimoidian,Conditional Bonus Feat,You gain Skill Focus (Deception) as a bonus feat if you are trained in the Deception skill
GI,17,Neimoidian,Conditional Bonus Feats,You gain Skill Focus (Deception) as a bonus feat if you are trained in the Deception skill and Skill Focus (Persuasion) as a bonus feat if you are trained in the Persuasion skill
CR,285,Neimoidian,Skills,"You can reroll any Deception check, but you must accept the result of the reroll"
C,16,Nelvaanian,Low-Light Vision,You ignore concealment (but not total concealment) from darkness
C,16,Nelvaanian,Primitive,"You do not gain Weapon Proficiency (pistols, rifles, or heavy weapons) as starting feats at first level, even if your class normally grants them"
C,16,Nelvaanian,Scent,"At close range (within 10 squares), you ignore concealment and cover for purposes of Perception checks, and you take no penalty from poor visibility when tracking"
C,16,Nelvaanian,Shadow Swiftness,"If you start your turn with concealment from a target or with the targets unaware of you, you do not provoke attacks of opportunity when moving through the target's threatened space until the end of your turn"
UR,13,Nikto,Great Fortitude,You gain a +2 species bonus to your Fortitude Defense
UR,13,Nikto,Natural Armor,You gain a +2 natural armor bonus to your Reflex Defense
UR,13,Nikto,Survival Instinct,"You may choose to reroll any Survival check, but you must accept the result of the reroll"
W,164,Noghri,Bonus Feat,Martial Arts 1
F,185,Noghri,Conditional Bonus Feat,You gain Running Attack as a bonus feat if your DEX is 13 or better
F,185,Noghri,Primitive,"You do not gain Weapon Proficiency (pistols, rifles, or heavy weapons) as starting feats at first level, even if your class normally grants them"
W,164,Noghri,Primitive,"You do not gain Weapon Proficiency (pistols, rifles, or heavy weapons) as starting feats at first level, even if your class normally grants them"
F,185,Noghri,Scent,"At close range (within 10 squares), you ignore concealment and cover for purposes of Perception checks, and you take no penalty from poor visibility when tracking"
W,164,Noghri,Scent,"At close range (within 10 squares), you ignore concealment and cover for purposes of Perception checks, and you take no penalty from poor visibility when tracking"
W,164,Noghri,Skills,"You can reroll any Initiative check, but you must accept the result of the reroll"
F,15,Nosaurian,Climber's Heritage,You have Climb as a class skill
F,15,Nosaurian,Natural Weapons,"When you make an unarmed attack, you may choose to use your horns, dealing 1d6 piercing damage"
F,15,Nosaurian,Survival Instinct,"You may choose to reroll any Survival check, but you must accept the result of the reroll"
GI,144,Nyriaanan,Bonus Class Skill,Survival is always considered a class skill for Nyriaanans.
GI,144,Nyriaanan,Bonus Feat,You gain one bonus feat
GI,144,Nyriaanan,Low-Light Vision,You ignore concealment (but not total concealment) from darkness
GI,131,Pa'lowick,Expert Swimmer,"You can choose to reroll any Swim check, but you must accept the second result, and you can take 10 on Swim checks even when distracted or threatened"
GI,131,Pa'lowick,Hold Breath,You can hold your breath for a number of rounds equal to 25 x your CON score before having to make Endurance checks to hold your breath
GI,131,Pa'lowick,Primitive,"You do not gain Weapon Proficiency (pistols, rifles, or heavy weapons) as starting feats at first level, even if your class normally grants them"
W,230,Pau'an,Authority,"As a species accustomed to being in authority, Pau’ans add +1 to any insight or morale bonuses they grant to themselves or other characters."
W,230,Pau'an,Conditional Bonus Feat,You gain Skill Focus (Persuasion) as a bonus feat if you are trained in the Persuasion skill
W,230,Pau'an,Low-Light Vision,You ignore concealment (but not total concealment) from darkness
W,158,Phindian,Bonus Feat,You gain Skill Training (Knowledge (technology)) as a bonus feat
W,158,Phindian,Conditional Bonus Feat,You gain Skill Focus (Mechanics) as a bonus feat if you are trained in the Mechanics skill
W,249,Polis Massan,Conditional Bonus Feat,You gain Skill Focus (Treat Injury) as a bonus feat if you are trained in the Treat Injury skill
W,249,Polis Massan,Darkvision,You ignore concealment (including total concealment) from darkness
W,249,Polis Massan,Limited Telepathy,"In conjunction with their sign language and technological methods of communication, Polis Massans are able to employ a weak form telepathy that allows them to convey simple feelings and thoughts to any willing recipient within ten squares. They can use the Telepathy aspect of the Use the Force skill untrained (even if not Force-sensitive). If the target of the telepathy is within 10 squares, no skill check is requires to initiate the telepathic contact."
W,249,Polis Massan,Mute,"Polis Massans have no vocal cords, and must rely on a combination of sign language, computers, and telepathy in order to communicate with others. When they learn new languages, they can understand but not speak them."
CR,29,Quarren,Breathe Underwater,You cannot drown in water
CR,29,Quarren,Conditional Bonus Feat,You gain Skill Focus (Persuasion) as a bonus feat if you are trained in the Persuasion skill
CR,29,Quarren,Expert Swimmer,"You can choose to reroll any Swim check, but you must accept the second result, and you can take 10 on Swim checks even when distracted or threatened"
CR,29,Quarren,Low-Light Vision,You ignore concealment (but not total concealment) from darkness
K,17,Rakata,Ancient Knowledge,"Rakata retain many of the quailtles that led their ancestors to create great technological works in the distant past. Rakata reduce the penalty for not being proficient in a weapon from -5 to -2 and reduce the armor check penalty for armor they are not proficient in by one step (-5 for heavy armor, -2 for medium armor, and no penalty for light armor) All other penalties for not being proficient still apply. Additionally, once per encounter the Rakata can use a trained-only application of the Mechanics, Pilot, Treat injury or Use Computer skill even if untrained in that skill."
K,17,Rakata,Conditional Bonus Feat,Rakata with Weapon Proficiency (simple weapons) or proficient in an Exotic melee weapon gain the Weapon Focus feat (for simple weapons or a chosen Exotic melee weapon) as a bonus feat.
K,17,Rakata,Force Blind,"Have lost the connection to the Force. Cannot take the Force Sensitivity feat. Can still increase Dark Side Score and are still affected by Force powers, talents, and the Use the Force skill as normal."
K,17,Rakata,Primitive,"You do not gain Weapon Proficiency (pistols, rifles, or heavy weapons) as starting feats at first level, even if your class normally grants them"
K,17,Rakata,Rage,"Once/day you can fly into a rage as a swift action, temporarily gaining +2 rage bonus to melee attack rolls and damage rolls, but unable to use skills requiring concentration and patience; lasts 5 + Constitution rounds, and moves character -1 persistent step along the condition track until 10 minutes of relaxed recuperation have passed"
T,153,Replica Droid,Bonus Equipment,"Replica droids can be constructed with two of the following droid systems installed: integrated comlink, darkvision, diagnostics package, improved sensor package, internal storage (subject to size limitations), translator unit (DC 15)."
T,153,Replica Droid,Conditional Bonus Feat,You gain Skill Focus (Deception) as a bonus skill if you are trained in the Deception skill
T,153,Replica Droid,Variable Size,"Since replica droids are designed to imitate organic beings, their size depends on the species that they copy. Medium droids have no special bonuses or penalties due to their size. Those of Small size gain a + 1 size bonus to their Reflex Defense and a +5 size bonus to Stealth checks but have lifting and carrying limits of three- quarters those of Medium characters."
T,153,Replica Droid,Droid Traits,"You act as a fourth-degree droid and have all droid immunities and typical droid traits, but you ignore the maintenance requirement"
CR,29,Rodian,Conditional Bonus Feat,You gain Skill Focus (Survival) as a bonus feat if you are trained in the Survival skill
CR,29,Rodian,Heightened Awareness,"You may choose to reroll any Perception check, but you must accept the result of the reroll"
CR,29,Rodian,Low-Light Vision,You ignore concealment (but not total concealment) from darkness
SV,10,Ryn,Connections,"Whenever a Ryn character makes a Gather Information check to learn secret information, he can forgo the credit cost. If this check fails, the Ryn can try again, but must spend the credits as normal."
SV,10,Ryn,Musical Beak,"Ryn can move air through their beaks to create pleasant tunes and notes. When using its musical beak to imitate sounds or noises to convey deceptive information, a Ryn can reroll Deception checks and take the better resuIt. A Ryn can also throw his voice or project sounds from his musical beak out to a range of 10 squares. As a swift action, a Ryn can use ventriloquism to create a diversion to hide (see the Deception skill description on page 66 of the Saga Edition core rulebook)."
SV,10,Ryn,Prehensile Tail,"Ryn have long tails nearly as strong and flexible as their hands. A Ryn can effectively hold (but not weild) a Small or smaller item with its tail. When holding a Medium or larger item with its tail, the Ryn is encumbered and considered to be carrying a heavy load."
L,204,Sakiyan,Conditional Bonus Feat,You gain Skill Focus (Perception) as a bonus feat if you are trained in the Perception skill
L,204,Sakiyan,Darkvision,You ignore concealment (including total concealment) from darkness
L,204,Sakiyan,Lightning Reflexes,You gain a +2 species bonus to your Reflex Defense
K,18,Selkath,Able Healer,"Whenever a Selkath restores hit points to another character by any means, or aids another who is doing so, the target regains an additional 5 hit points. Additionally, once per encounter as a swift action the Selkath can grant an adjacent ally bonus hit points equal to 10 + the Selkath's level, which last until the end of the encounter"
K,18,Selkath,Breathe Underwater,You cannot drown in water
K,18,Selkath,Expert Swimmer,"You can choose to reroll any Swim check, but you must accept the second result, and you can take 10 on Swim checks even when distracted or threatened"
J,79,Shard,Bonus Skill,"Shards gain Use Computer as a bonus trained Skill, regardless of their class."
J,79,Shard,Droid Shell,"Shards must inhabit droid bodies to travel and function in the galaxy at large. In this form, they gain the following traits. -Shards must undergo maintenance as per a droid. -Shards are immune to poison, disease, radiation, noncorrosive atmospheric hazards, and vacuum. They can regain hit points only through the Repair Droid application of the Mechanics skill. They do not benefit from natural healing unless they have the Force Repair talent. -Shards are considered cybernetic creatures for the purposes of being damaged by ion weapons. -Shards can make use of droid systems and accessories, subject to some limitations. Shards can have the following droid accessories: appendages, armor, communications devices, internal storage, sensors, and translator units. Shard bodies have a cost modifier of x1."
UR,14,Shistavanen,Conditional Bonus Feat,You gain Skill Focus (Perception) as a bonus feat if you are trained in the Perception skill
UR,14,Shistavanen,Low-Light Vision,You ignore concealment (but not total concealment) from darkness
UR,14,Shistavanen,Natural Weapons,"When you make an unarmed attack, you may choose to use your claws, dealing 1d6 slashing damage"
UR,14,Shistavanen,Quick Reflexes,"You can reroll Initiative checks, but you must accept the result of the reroll"
UR,14,Shistavanen,Uncanny Tracker,Survival is a class skill for you
W,160,Skakoan,Bonus Feat,Armor Proficiency (light)
W,160,Skakoan,Conditional Bonus Feat,Skakoans with Mechanics as a trained skill gain Skill Focus (Mechanics).
W,160,Skakoan,Mechanical Savant,"Once per encounter, a Skakoan can make a standard action Mechanics or Use Computer check as a swift action."
W,160,Skakoan,Special Equipment,"Skakoans suffer limitations outside their native atmosphere. Without a pressure suit (see below), a Skakoan takes 1d6 points of damage each round and begins to suffocate. Skakoan characters begin play with a light pressure suit at no cost."
UR,14,Sluissi,Careful Worker,A Sluissi who takes twice the normal amount of time required to use the Mechanics skill gains a + 10 circumstance bonus to the Mechanics check.
UR,14,Sluissi,Conditional Bonus Feat,You gain Tech Specialist as a bonus feat if you are trained in the Mechanics skill
